Percentile,Duration
60.0,29.794624907910368
60.1,29.799877263401704
60.2,29.806162372429316
60.300000000000004,29.815178810583706
60.400000000000006,29.819097756540067
60.50000000000001,29.822002044843366
60.60000000000001,29.825369889373167
60.70000000000001,29.828508338038663
60.80000000000001,29.83397448344863
60.90000000000001,29.838541916762235
61.000000000000014,29.840811365728207
61.100000000000016,29.843476471866037
61.20000000000002,29.849419237559417
61.30000000000002,29.85644737914084
61.40000000000002,29.860076969635035
61.50000000000002,29.864480105750644
61.60000000000002,29.871741905087216
61.700000000000024,29.878077187012416
61.800000000000026,29.87905636489831
61.90000000000003,29.87976859697942
62.00000000000003,29.88077466884265
62.10000000000003,29.88118407226469
62.20000000000003,29.88203330342184
62.30000000000003,29.884176700639035
62.400000000000034,29.886010602986577
62.500000000000036,29.886685796046596
62.60000000000004,29.890949268065885
62.70000000000004,29.89819953482639
62.80000000000004,29.901821961247112
62.90000000000004,29.903969491377406
63.00000000000004,29.905904046210825
63.100000000000044,29.908955257074393
63.200000000000045,29.913145877932696
63.30000000000005,29.920604177142256
63.40000000000005,29.92381494065279
63.50000000000005,29.926415642613676
63.60000000000005,29.929918441525196
63.70000000000005,29.93064738446405
63.800000000000054,29.939419195688775
63.900000000000055,29.959282498915094
64.00000000000006,29.970012177097466
64.10000000000005,29.975208121174372
64.20000000000006,29.9762247464034
64.30000000000007,29.977493607911562
64.40000000000006,29.980024583508744
64.50000000000006,29.984162085542092
64.60000000000007,29.985077684967752
64.70000000000007,29.985888164839075
64.80000000000007,29.98650903559307
64.90000000000006,29.98817971202794
65.00000000000007,29.990328955817755
65.10000000000008,29.99391789202019
65.20000000000007,29.997896400891005
65.30000000000007,29.999091435159087
65.40000000000008,30.004215520633654
65.50000000000009,30.012291356724923
65.60000000000008,30.01768290259451
65.70000000000007,30.020626741242953
65.80000000000008,30.02746949090604
65.90000000000009,30.036746101908
66.00000000000009,30.042145464596167
66.10000000000008,30.04601670679485
66.20000000000009,30.050965787298676
66.3000000000001,30.052862144251634
66.40000000000009,30.0563018439473
66.50000000000009,30.057411582552636
66.6000000000001,30.058796308631006
66.7000000000001,30.06354619294164
66.8000000000001,30.073870446173718
66.90000000000009,30.084486599938426
67.0000000000001,30.087034378041242
67.10000000000011,30.09068307553745
67.2000000000001,30.091305959287777
67.3000000000001,30.09228190935679
67.4000000000001,30.092332272129266
67.50000000000011,30.094323343311817
67.60000000000011,30.09897006764784
67.7000000000001,30.100972984298455
67.80000000000011,30.103233875854244
67.90000000000012,30.10833457445922
68.00000000000011,30.118115233181943
68.10000000000011,30.122718988637054
68.20000000000012,30.12907919944251
68.30000000000013,30.13126859911281
68.40000000000012,30.134384743794246
68.50000000000011,30.14247122366845
68.60000000000012,30.155222888430576
68.70000000000013,30.1684763056776
68.80000000000013,30.174135223054147
68.90000000000012,30.175489623783562
69.00000000000013,30.17932756905745
69.10000000000014,30.18474741563404
69.20000000000013,30.18657606362944
69.30000000000013,30.19095980020506
69.40000000000013,30.197571725927435
69.50000000000014,30.207688185894398
69.60000000000014,30.20954614821668
69.70000000000013,30.21004327232033
69.80000000000014,30.21089763780163
69.90000000000015,30.213105772606443
70.00000000000014,30.2175657722724
70.10000000000014,30.227052993339438
70.20000000000014,30.231453062936577
70.30000000000015,30.239218866735587
70.40000000000015,30.2405971049521
70.50000000000014,30.244423035283365
70.60000000000015,30.25116539426561
70.70000000000016,30.253814316017625
70.80000000000015,30.258327087831464
70.90000000000015,30.261497650339244
71.00000000000016,30.264061312302093
71.10000000000016,30.264408018552434
71.20000000000016,30.2654316330618
71.30000000000015,30.267591795399753
71.40000000000016,30.271235641991627
71.50000000000017,30.271986790187434
71.60000000000016,30.27450450217216
71.70000000000016,30.277647596239124
71.80000000000017,30.27944664483636
71.90000000000018,30.28245382816841
72.00000000000017,30.288023107605547
72.10000000000016,30.291379119555124
72.20000000000017,30.293898987212167
72.30000000000018,30.295129258239673
72.40000000000018,30.298286822930162
72.50000000000017,30.301122872587317
72.60000000000018,30.302827436955432
72.70000000000019,30.303097445250557
72.80000000000018,30.304339697192372
72.90000000000018,30.312950864364602
73.00000000000018,30.33266088998242
73.1000000000002,30.342204234136684
73.20000000000019,30.345695609615685
73.30000000000018,30.353405297252582
73.40000000000019,30.354424914018015
73.5000000000002,30.355640826465933
73.6000000000002,30.359570637350156
73.70000000000019,30.369456375190207
73.8000000000002,30.376558270127607
73.9000000000002,30.387647057780978
74.0000000000002,30.393146481398723
74.1000000000002,30.39670091411703
74.2000000000002,30.398625658340723
74.30000000000021,30.403243816372566
74.4000000000002,30.409485477572282
74.5000000000002,30.412422451474676
74.60000000000021,30.413985265108153
74.70000000000022,30.418443394014705
74.80000000000021,30.42930902746606
74.9000000000002,30.430073431192415
75.00000000000021,30.434851974198832
75.10000000000022,30.447325038213723
75.20000000000022,30.45186846425893
75.30000000000021,30.455619993921683
75.40000000000022,30.460461256109937
75.50000000000023,30.462398608151712
75.60000000000022,30.463534967518942
75.70000000000022,30.465283853930483
75.80000000000022,30.473058509745666
75.90000000000023,30.482030292278225
76.00000000000023,30.486425857380002
76.10000000000022,30.49547100819843
76.20000000000023,30.50235484048266
76.30000000000024,30.51261950895545
76.40000000000023,30.518054696728978
76.50000000000023,30.528923873156927
76.60000000000024,30.533617714922283
76.70000000000024,30.540752893546035
76.80000000000024,30.55166947170095
76.90000000000023,30.553541888933093
77.00000000000024,30.558496647100107
77.10000000000025,30.566254766683713
77.20000000000024,30.569200669171508
77.30000000000024,30.57741528638501
77.40000000000025,30.581619823307708
77.50000000000026,30.585832992874845
77.60000000000025,30.586739432275976
77.70000000000024,30.58970277744661
77.80000000000025,30.591156415772133
77.90000000000026,30.596797995994248
78.00000000000026,30.617309454185172
78.10000000000025,30.628220260968188
78.20000000000026,30.628859249080566
78.30000000000027,30.63075865043483
78.40000000000026,30.634435769639566
78.50000000000026,30.639064648423435
78.60000000000026,30.643875988994612
78.70000000000027,30.65015261599933
78.80000000000027,30.657255066613182
78.90000000000026,30.658803109642847
79.00000000000027,30.66428223966413
79.10000000000028,30.665870587920153
79.20000000000027,30.674652425760257
79.30000000000027,30.689977589525384
79.40000000000028,30.69250852533896
79.50000000000028,30.699602939598886
79.60000000000028,30.70276535669339
79.70000000000027,30.70710270137641
79.80000000000028,30.707948598796467
79.90000000000029,30.709997274496818
80.00000000000028,30.712948610980277
80.10000000000028,30.714983328946996
80.20000000000029,30.719252580180807
80.3000000000003,30.729947906499902
80.40000000000029,30.73705307796466
80.50000000000028,30.743082206859583
80.60000000000029,30.744399051417222
80.7000000000003,30.746727487871716
80.8000000000003,30.74792093051208
80.90000000000029,30.74982377651729
81.0000000000003,30.75640644609567
81.1000000000003,30.76631448538435
81.2000000000003,30.780866455589607
81.3000000000003,30.793977473645434
81.4000000000003,30.795317765758135
81.50000000000031,30.800689852831418
81.6000000000003,30.803068968912623
81.7000000000003,30.80568646286884
81.80000000000031,30.807509686437086
81.90000000000032,30.812077038826065
82.00000000000031,30.81392266181873
82.1000000000003,30.816369248139946
82.20000000000032,30.82468732410803
82.30000000000032,30.834220453983008
82.40000000000032,30.83755752124892
82.50000000000031,30.850037524003344
82.60000000000032,30.85217566826584
82.70000000000033,30.855425731729685
82.80000000000032,30.86343570692131
82.90000000000032,30.8645652545666
83.00000000000033,30.869077623222346
83.10000000000034,30.87215801123673
83.20000000000033,30.88308366616375
83.30000000000032,30.88712084470164
83.40000000000033,30.897263611013365
83.50000000000034,30.901963583723003
83.60000000000034,30.915725045376306
83.70000000000033,30.916663327345475
83.80000000000034,30.917767927936488
83.90000000000035,30.92318669515863
84.00000000000034,30.92921052599693
84.10000000000034,30.9342167940726
84.20000000000034,30.938770617213258
84.30000000000035,30.941755169006957
84.40000000000035,30.945861220612397
84.50000000000034,30.949142275360913
84.60000000000035,30.95292618249033
84.70000000000036,30.965641857126652
84.80000000000035,30.97227220927112
84.90000000000035,30.98666511745004
85.00000000000036,30.99883144384812
85.10000000000036,31.00529588427257
85.20000000000036,31.011633368049143
85.30000000000035,31.018267940144035
85.40000000000036,31.026910619496267
85.50000000000037,31.03248470211036
85.60000000000036,31.03395942262829
85.70000000000036,31.03988457603259
85.80000000000037,31.054885547633923
85.90000000000038,31.056556790679043
86.00000000000037,31.067659958528868
86.10000000000036,31.07359154116599
86.20000000000037,31.07467808456635
86.30000000000038,31.077305044993114
86.40000000000038,31.08693016078512
86.50000000000037,31.098529796566417
86.60000000000038,31.10440163847427
86.70000000000039,31.11519355088
86.80000000000038,31.121898347285207
86.90000000000038,31.134219378394377
87.00000000000038,31.139511270137376
87.10000000000039,31.15579166921418
87.20000000000039,31.16721062801273
87.30000000000038,31.177894292666515
87.40000000000039,31.184489654514184
87.5000000000004,31.19105469260024
87.60000000000039,31.220719198088993
87.70000000000039,31.226194080521697
87.8000000000004,31.231638039544308
87.9000000000004,31.235454138125018
88.0000000000004,31.247795899484522
88.10000000000039,31.254040042930345
88.2000000000004,31.267238692807066
88.30000000000041,31.268308417103476
88.4000000000004,31.26946317950919
88.5000000000004,31.27805411420642
88.6000000000004,31.285282633043423
88.70000000000041,31.289814463514173
88.80000000000041,31.313518210529217
88.9000000000004,31.321736219785713
89.00000000000041,31.332332593374307
89.10000000000042,31.34284410000019
89.20000000000041,31.345630890671416
89.30000000000041,31.34620977705386
89.40000000000042,31.352837320807893
89.50000000000043,31.3774264441748
89.60000000000042,31.377982178968363
89.70000000000041,31.379952712398943
89.80000000000042,31.383226493423162
89.90000000000043,31.38757993011646
90.00000000000043,31.401438745708138
90.10000000000042,31.41663591899112
90.20000000000043,31.419312759355225
90.30000000000044,31.431903407022602
90.40000000000043,31.44185838222371
90.50000000000043,31.444834360418167
90.60000000000043,31.459916536776365
90.70000000000044,31.482380990769197
90.80000000000044,31.483154056968043
90.90000000000043,31.485395134885675
91.00000000000044,31.50187224525738
91.10000000000045,31.507609270991782
91.20000000000044,31.51423610305142
91.30000000000044,31.52526246324465
91.40000000000045,31.53613501721598
91.50000000000045,31.548573657223486
91.60000000000045,31.561132299517393
91.70000000000044,31.572707030303313
91.80000000000045,31.577158714771386
91.90000000000046,31.58962958279689
92.00000000000045,31.599230687902534
92.10000000000045,31.60237267029267
92.20000000000046,31.606972942878844
92.30000000000047,31.653029095249583
92.40000000000046,31.674853473091172
92.50000000000045,31.68344752067582
92.60000000000046,31.709518236068664
92.70000000000047,31.732030888816567
92.80000000000047,31.739533554176454
92.90000000000046,31.747998974281362
93.00000000000047,31.763957864860355
93.10000000000048,31.76862215411043
93.20000000000047,31.785690356022528
93.30000000000047,31.798869364244634
93.40000000000047,31.799675522046133
93.50000000000048,31.80595158598217
93.60000000000048,31.80605512237842
93.70000000000047,31.806824356874735
93.80000000000048,31.816511287483234
93.90000000000049,31.837212392013356
94.00000000000048,31.840257428558957
94.10000000000048,31.87714344782312
94.20000000000049,31.8801077981385
94.3000000000005,31.880815519422733
94.40000000000049,31.88261028723602
94.50000000000048,31.89484302261362
94.60000000000049,31.95041573766025
94.7000000000005,31.954276774546415
94.8000000000005,31.982944019504664
94.90000000000049,31.98443672722775
95.0000000000005,32.0021012779841
95.1000000000005,32.01088779405818
95.2000000000005,32.011506977687056
95.3000000000005,32.02221232472309
95.4000000000005,32.0326544214253
95.50000000000051,32.033379136941065
95.6000000000005,32.04330866703361
95.7000000000005,32.045750010562074
95.80000000000051,32.04879469646885
95.90000000000052,32.07298366683422
96.00000000000051,32.07981708766599
96.1000000000005,32.13394967655281
96.20000000000051,32.13645229859187
96.30000000000052,32.15519035490374
96.40000000000052,32.166341676783595
96.50000000000051,32.18010930858613
96.60000000000052,32.18414821662538
96.70000000000053,32.18533429831384
96.80000000000052,32.19949181001603
96.90000000000052,32.23126320529594
97.00000000000053,32.24746480785581
97.10000000000053,32.248784037948845
97.20000000000053,32.25881083172869
97.30000000000052,32.26849809940014
97.40000000000053,32.269310098094095
97.50000000000054,32.289449026487254
97.60000000000053,32.30433152984182
97.70000000000053,32.323242252939615
97.80000000000054,32.33300989317216
97.90000000000055,32.339262802904585
98.00000000000054,32.357302834431486
98.10000000000053,32.40172977118947
98.20000000000054,32.42947637290816
98.30000000000055,32.499549158196
98.40000000000055,32.535092822791135
98.50000000000054,32.54692719257628
98.60000000000055,32.60668822751109
98.70000000000056,32.652209362954615
98.80000000000055,32.667546516687565
98.90000000000055,32.678231991328744
99.00000000000055,32.68853726040627
99.10000000000056,32.69672259407642
99.20000000000056,32.725959062339776
99.30000000000055,32.773415635515626
99.40000000000056,32.820169406399664
99.50000000000057,32.968996646577125
99.60000000000056,33.18233115079563
99.70000000000056,33.294148315702714
99.80000000000057,33.32175644305701
99.90000000000057,33.322396400835295
